ISBN,書籍簡介
9789864961498,"

《中國特色話語：陳安論國際經濟法學（全四卷）》是中國有名經濟法學家陳安教授在中國實行改革開放基本國策近四十年來，潛心研究經濟法學這一新興邊緣學科的主要成果的第四次匯總、精選、融合、提煉，全書共約二百一十萬字，分列四卷七編，即經濟法基本理論（一），經濟法基本理論（二），投資法，貿易法，經濟法熱點問題短評，有關陳安學術論著和觀點的書評，涉及陳安的其他學術文檔等。《中國特色話語：陳安論國際經濟法學（全四卷）》各編專論均立足於中國國情，從當代社會弱勢群體即第三世界的視角，探討和論證當代經濟法學科領域的基本理論以及熱點難點實踐問題。《中國特色話語：陳安論國際經濟法學（全四卷）》作者致力於實行「拿來主義」和「消化主義」相結合，在積極學習和引進西方有關經濟法學新鮮知識的基礎上，站在中國和弱勢群體即發展中國家的共同立場，認真加以咀嚼消化，取其精華，棄其糟粕，逐步創立起以馬克思主義為指導的，具有中國特色的經濟法學科體系和理論體系，努力為社會弱勢群體「依法仗義執言」，為維護其應有平等權益而鍛造和提供推薦的法學理論武器。
                    
"
9789862959664,"

本書闡述跨國侵權行為選法規則之適用，先介紹定性、分割選定等選法方法，並以案例實體事實為定性之客體，進而論述分割選定選法規則之可行性。次而剖析涉外民法第25條侵權行為選法規則，主張該條之本文為獨立性選法規則，但書為輔助性選法規則。再將跨國侵權行為選法規則分割為成立要件與損害賠償，分別在涉外民法第25條之結構中，建構出通用性侵權行為選法規則。又為了能準確適用侵權行為選法規則，本書詳細討論侵權行為地、共同慣居地、當事人合意等連繫因素之認定。跨國侵權行為之時效、損害賠償之項目及數額之核計、懲罰性損害賠償等無法忽略之問題，本書也都一一詳細討論。最後一章，研究了跨國侵權責任與跨國契約責任之競合問題。本書之內容有選法方法之討論，也有選法理論之介紹，更納入多件跨國侵權行為案件，並深入介紹各種爭議問題。希望從實際案例以及問題導向，介紹、討論、研析跨國侵權行為選法規則之適用。
                    
"
9789862959145,"

本書的目的，在於說明國際漁業法及國內漁業法的架構及基本規定。本書嘗試把打擊IUU捕魚所形成的國際法規定與傳統的國際漁業法規定相融合，進而組建出一套國際漁業法系統。在國內法方面，則嘗試從行政法總論的相關概念來闡明各項規定，並依此組建出國內漁業法的系統。本書指出目前國內漁業法制的不當之處以及可能的改善方向。此外，本書亦針對國際漁業條約在我國國內法領域中適用問題為說明。
                    
"
9789869349833,"

本書架構式地討論國家人權機構之歷史發展、類型模式、組織架構，並接續討論國家人權機構與歐洲人權法院、兒童權利機制、身心障礙權利機制、國家防範機制之互動。作者希望本書能夠完整討論國家因應國際人權條約要求而設立獨立人權機制之全球面貌，此為學術界尚未完整論述之領域，也期待能提出不同視野及角度之論述。
                    
"
9789869349826,"


	在這本非常出色的大作，陳隆志教授就法律與規範性的觀點，提供詳細與鏗鏘有力的分析，強調國際社會應接受台灣為一個正常化國家。以他對國際法與台灣地位廣泛淵博的學識著作為基礎，陳教授引導讀者瞭解台灣政治發展及其與美國、中國關係的錯綜複雜歷史。本書對法律、歷史及政治獨特的綜合分析。作者應用新港學派（New Haven School）政策導向及全球性國際法研究法，展現達觀的願景，建議具體解決時時充滿危機傾向、台灣在國際體系的地位問題。」──戴杰（Jacques Delisle），法學與政治學講座教授，賓州大學

	「陳教授就台灣的國際地位提供精闢極高水準的政治－法律分析，使讀者瞭解此問題所有的觀點、層面；同時，基於政治與法律的觀點理由，提出獨創深刻精闢的理論，強調台灣已經是一個國家。本書寶貴的特色是詳細分析探討台灣關係法的起源與意義，根據此法美國國會界定闡明美國對台灣政策持續恆久的原則。」──黎安友（Andrew J. Nathan），政治學講座教授，哥倫比亞大學

	「一本最精深博學與重要的大作，闡述台灣進化為一個自由與民主的國家，致力於確保二千三百萬台灣人的人權與政治自決自主。本書探討：台灣重要的過去、現在與可預見的將來以及與美國、中國的關係；促進亞太地區的和平、人類安全、經濟進步以及人性尊嚴的共同利益與機會。此適時的大作也提供令人佩服、深深感動的政治行動建議，包括透過公民投票讓台灣人民確認決定他們的國家地位。」──鮑斯特（Jordan J. Paust），法學講座教授，休斯頓大學法學中心

"
9789571195933,"


	「為什麼有些國家、團體和個人可以和平地解決衝突，而另一些國家、團體和個人卻不斷地被衝突困擾呢？感謝謝林和奧曼的研究，為這自古以來困擾我們的問題帶來啟迪。」──諾貝爾經濟學獎評委會主席約爾根‧韋布爾

	「我們回來看《衝突的策略》這本經典著作，可以體會到謝林教授很多深刻與精辟的見解，在出版四十六年後的今天，仍然很有啟發性。這本書第一部份討論談判、溝通與有限戰爭的思考架構，第二部份重新定位賽局理論，要求賽局理論『入世』，也是要求著重分析現實世界的一篇宣言，第三部份討論不確定的威脅與邊緣策略，最後一部份討論突襲和我們前面所舉下樓遇匪徒的例子。在體察謝林教授這麼多真知灼見之後，值得國內讀者深思的是: 在瞭解謝林教授提出的分析架構後，對充滿衝突與對決氣氛的台灣，可否帶來一些理性思考的空間？」──台灣大學國際企業學系巫和懋

	「《衝突的策略》有什麼特殊之處，使得經濟學界在近半個世紀之後賦予它最高的評價？要真正理解這本書在賽局論發展歷史上的獨創意義和重大影響，我們必須瞭解當時的一些理論背景。在謝林寫作此書的時候，賽局論尚處於早期的發展階段，納許於1950年提出了納許均衡的概念，並證明了納許均衡存在的條件。那時賽局論主要作為應用數學的一個分支，對經濟學主流的發展幾乎沒有什麼影響。當人們討論談判問題時主要從合作性、零和賽局的角度研究什麼樣的談判結果是公平和有效率的。謝林沒有受當時賽局論發展現狀的束縛，而是從非合作、非零和賽局的角度研究衝突和談判策略的一般理論基礎，該理論可以適用於大國間的核戰略、國外援助、黑社會幫派衝突，甚至大人對小孩的管教策略。更重要的是，謝林不只是滿足於一般性的理論探討，而是直接關注如何從這些理論框架出發深入研究現實生活中的策略互動和選擇，尤其是國際事務中的衝突與合作問題。」──北京大學光華管理學院周黎安

	「謝林教授的著作《衝突的策略》，理性地分析了政治學中一個重要的分支，即當今流行的國際威懾政治學。此書清晰易懂，頗富吸引力。在該領域，作者的分析超過了之前的所有相關學者。在眾多國際威懾政治學著作中，《衝突的策略》無疑是迄今為止最優秀、最具說服力和最精采的一部著作。」──《美國科學院年鑒》

"
9789869545280,"


台灣人，你有權自決嗎？
在庫德族與加泰隆尼亞自決後，關心台灣前途者不可不慮之國際法課題
釐清現狀．認識國際法．想想自決


以公民自決的形式決定台灣前途與現代國際法的原則是否相符？
兩岸關係是國際法還是國內法上的問題？
公民自決的結果能否得到國際社會的普遍承認？

 本書以國際法的角度，探討台灣自決這一牽動亞太地區的重大課題。本書的作者－德國法學專業的劉滌宏博士，在本書中首先帶領讀者回顧台灣自決的歷史，釐清台灣在國際法脈絡中的國際人格，剖析歐美、蘇聯、中國等不同學派對國際法的詮釋，並透過外蒙、東帝汶等實務上透過自決變更領土的國際案例，進一步探討台灣自決在國際上所面臨的外部制約與挑戰，是了解台灣國際法律地位的重要參考著作。

 【特別收錄】〈中國在西藏有主權嗎？〉〈老保釣的新觀點〉兩篇延伸思考

本書特色

 ◎以公民自決的形式決定台灣前途與現代國際法的原則是否相符？兩岸關係是國際法還是國內法上的問題？公民自決的結果能否得到國際社會的普遍承認？台灣人，你有權自決嗎？

 ◎在庫德族與加泰隆尼亞自決後，關心台灣前途者不可不慮之國際法課題！釐清現狀．認識國際法．想想自決

"
9789863264941,"


◆ 台灣國際法學會 ‧ 十周年論文集 ◆


	台灣的國際法律地位是已定或未定？
	台灣參與國際組織所面臨的問題是什麼？
	如何讓台灣成為正常化國家？

	陳隆志 李鴻禧 尤清 許慶雄 蔡育岱 林佳和 施正鋒
	廖福特 張文貞 陳耀祥 蕭仰歸 李文良 林廷輝 高銘志
	趙國材 李明峻 王思為 鄭文中 陳文禹 謝若蘭 陳慈幸 ── 專業剖析

▍二十一位國際法專家，層層剖析錯綜複雜的台灣國際關係！

	本書以國際法的角度來探討台灣地位的現狀，並提出以「台灣」為名參與國際組織的可行策略。此外亦對人民自決與補償性分離、台灣主權獨立路線的分與合、聯合國糧農組織與糧食安全、金融監理之國際互助、碳補集與封存科技、國際人權保障、國際海上勞動公約對台灣勞動法制之衝擊、日本實踐聯合國兩人權公約之分析、國際核損賠償制度、日本少年法修法趨向與處分等重要國際議題作深刻探討，是了解台灣國際法律地位與全球趨勢的重要專書。

本書特色

	台灣國際法學會十周年論文集，由陳隆志、許慶雄、李鴻禧、尤清、許慶雄等二十一位國際法權威學者，層層剖析錯綜複雜的台灣國際關係！

"
9789571190464,"


	進入新世紀後，臺灣國際私法學研究也開始邁入嶄新的階段。作為司法實務與學說理論結合的橋樑，案例評析乃成為國際私法學上一股新興的研究趨勢。本書之作成，即為此一新趨勢的見證。

	本書為作者進行臺灣國際私法案例評析系列的第二冊，彙整了作者近年來在國際私法學上研究的成果。全書分為「法律衝突論」與「管轄衝突論及其他」二大部分，針對國際裁判管轄權與外國人權利領域中之選購法院問題、涉外假扣押問題、外國人民事法律地位問題，以及法律衝突領域中之外籍配偶繼承權、涉陸婚姻事件、涉外網路誹謗及特徵性履行等相關司法實務案例進行整理，檢討與分析，並提出具體、明確的解決方案。

"
9789574854394,"


	馬漢寶大法官九秩華誕，其任職法學界、實務界的學生們發起出版祝壽文集恭賀嵩壽，內容包括國際私法、法律哲學與法學教育。作者皆為法界專家，任職於各大學與法律事務所。探討方向廣泛，包括由涉外婚姻事件定性方法評台灣台南地方法院92家訴字第八號民事判決、從反致之起源探討其概念、自然法思想對現代法學教育的意義、日本國際裁判管轄規則中之特別情事原則、法律診所作為鋪設法學教育最後一哩路之必要法學課程之一、法學方法上的類型思維於國際私法之運用──以契約、不當得利、侵權行為衝突法則為中心、台灣與中國大陸律師事務所的經營與發展、法學教育的目的與宗旨試論──兼論正義教育、台灣地區認可之大陸地區裁判之效力問題、論仲裁中建構專家證人制度之可行性、涉外假扣押事件之國際裁判管轄權──最高法院103年度台抗字第1020號裁定評析、台灣在WTO主要活動之實踐、涉外婚姻與移民法規之衝突、再論國際私法上之合意管轄／──以最高法院102年度台抗字第1061號裁定事實為中心、全球法的回顧與展望──兼論台灣廣義國際法教學之設計、解析中華民國外交部釣魚臺說帖的國際法主張、國際私法實務的新課題──新舊衝突規則的衝突、美國法院制度史──1850年至1900年的法官、法官審判先有心證始找理由？從涉外案件之審理談我國之審判、涉外離婚訴訟之假扣押──以最高法院103年度台抗字第1020號裁定、再論國際私法上侵權行為「地」之確定、法律哲學與國際私法交會的幾則故事

	 

	．作者均為在線法界專家，有教授、律師、法官。

	．深具研究價值

"
9789862956168,"


本書特色

	本書的目的在於說明國際法中有關海洋資源的規定。本書把國際海洋資源法分成二部分來敘述：礦業法及漁業法。礦業法涉及大陸架、專屬經濟區及區域礦業的法制，漁業法則涉及大陸架、專屬經濟區及公海漁業的法制。國際海洋資源法涵蓋面甚廣，本書無意為鉅細靡遺的論述，而僅呈現國際海洋資源法的框架與基本規定。

"
9789571188768,"


	臺灣四面環海，國家安全、社經福祉和世代發展，都必須依賴海洋；為因應世界各國開發海洋、管理海洋的潮流與趨勢，我國政府近年來積極探討分析所面臨的情勢與威脅、挑戰與問題，擬定管理執法的最佳策略，並全力投入海洋政策的推動與管理。

	為使我國海洋管理執法，能具備國際化宏觀視野與國情發展需求，並符合我國海洋政策發展的總體目標，本書蒐羅、研析國際海洋法律制定的背景與沿革、海域疆界規範與劃定、海域管轄運作執行方式，以及海域執法的機制等。本書最具價值的部分在於蒐集多則「挑戰與衝擊」案例，探討海域各類衝擊案件發生的原因、背景，以及應變的決策、處理的過程，並探討其影響與得失及法律之適用；這些案例包括台日、台菲經濟海域的重疊區，以及東海、南海的衝突與糾紛、中國大陸公務船舶在我國經濟海域活動、我國遠洋航行作業船舶危安事件等案例。期望可提供從事海洋領域工作之管理與執法等先進夥伴參考、運用。

"
9789571187266,"


	1.文字淺顯流暢，可讀性高。
	2.內容專業，由淺入深，循序漸進。
	3.可供相關領域人士在教學與實務上參考。
	4.對國際金融法的分析討論富含廣度與深度，且資料充實。
	5.增加金融與法律領域人士對金融和法律概念的相互瞭解。

"
9789869331609,"


	1928年，新月社主辦的《新月》雜誌創辦於上海，由徐志摩、胡適、梁實秋、羅隆基等人擔任編輯。是年秋天，國民黨北伐成功，完成中國的統一，依照孫中山《建國大綱》而邁入「訓政」的建國道路。此時應該往籌備自治、實行民選，為制定憲法和結束黨政的目標前進，然而實際上卻趨向一黨專制。為此新月派自1929年起，從人權角度對國民黨訓政進行了尖銳批判，這是一場帶有強烈憲政訴求的人權運動，揭開20世紀中國知識分子與執政黨衝突的歷史第一幕。當時這些批評的文章讓《新月》染上強烈的政論色彩，本書編選了《新月》雜誌上重要的人權及政治文章，是瞭解民國初年訓政時期，人權憲政與黨國專制之間激烈衝突的必讀專著。

本書特色

	1.編選胡適、梁實秋、羅隆基在《新月》雜誌發表的激烈評論，瞭解人權憲政與黨國專制之間衝突的必讀專著。

	2.特別編選右翼（胡漢民、陳九皋）對胡適的圍剿、左翼（魯迅、瞿秋白）對新月的批評。

	3.本書揭開20世紀中國知識分子與執政黨衝突的歷史第一幕。

"
9789571182919,"


	這本書以「國際私法實用」為名，是要讓國際私法脫離艱難術語的雲端，精煉成為可驗證研析的具體案例。作者萃取了最高法院在2015年以前作成的所有涉外民事裁判的菁華，設計並研析了60則案例，再附上相關實務案例中的精選理由，成為這本活的教科書（living textbook）。作者用言簡註少、淺顯易懂的體例，在法條為經、實務為緯的實用軸線上，對精雕細琢的案例及研析再予以剪裁改寫。作者刻劃出新、舊法條適用比較的路徑，沿途描繪著立法和實務演變的場景，讓讀者看清學術思想和實務見解交會的軌跡，以及未來實務及立法的趨勢。

	 

	本書對於學習國際私法和參與涉外司法實務工作，都將大有裨益。

"
9789868905344,"


本書特色

 國際司法互助學說上有廣義與狹義之分，廣義之司法互助一般乃是依據1990年聯合國一系列之國際刑事司法合作模範公約進行定性，範圍可涵蓋引渡、狹義之司法互助、判決以及執行之承認、跨國移交受刑人以及刑事訴訟移管等；而我國長期以來雖與各國以及中國大陸軍有密切之司法互助合作，惟乏一綜整我國內國法、與重要國家簽署之司法互助協定以及相關法院裁判之參考手冊，因此本書除試圖透過內國法規、重要協定協議、行政規則以及重要國際公約之彙整，呈現我國在司法互助實務上之實踐依據外；更重要的是透過各級法院民事、刑事案例之蒐集，一窺這些跨國、跨境司法互助案件經由各管道取證後，相關之證據是否為各級法院所採納，來呈現我國各級法院之相關見解。

"
9789574853359,"

人權與近代民主政治、立憲主義乃相因而生、相輔相成；隨著社會權、人權意識的普及，人權的種類及內涵更趨廣泛而多元化，人權之保障對於現今社會，極其重要。本書之論述以我國《憲法》基本人權為核心，觸角遍及原住民族人權、病患人權、科技人權、宗教人權、被告人權等，蒐集和引證資料相當新穎而豐富，足具建言與供各界參考之效。
                    
"
9789574853281,"

2009年3月31日立法院審議通過聯合國《公民與政治權利國際公約》及《經濟社會文化權利國際公約》全部條款，同時通過《兩公約施行法》，使得兩公約所揭示保障人權之規定，具有我國國內法之效力。自此，我國行政、司法機關於行政作為或偵查、審判上即可直接適用，人民亦可本於兩公約所揭示保障基本權的規定，據以抵抗國家不法權利之侵害，進而對不法侵害所造成的損害請求賠償。本書全面檢視我國通過兩公約後的執行概況，如：台灣刑事被告之人權保障、從法律觀點談我國對原住民族土地之保障、台灣勞工權益保障發展之探討、從人權觀點談校園輔導管教問題……等，值得關心我國人權發展的各界人士一探究竟。
                    
"
9789571163949,"

本書匯集三位作者共三篇論文：武漢大學法學院宋連斌教授「中國國際私法的實踐困境及出路」、東海大學法律學院林恩瑋教授「國際私法上『分割爭點』（issue-by-issue）方法之適用─以台灣最高法院兩則判決為中心」，及拙著「由歐盟經驗論中國式國際私法」，希望延續兩岸國際私法既有的合作基礎與模式，並為具有中華文化特色的國際私法開啟新里程。本書三篇論文共同關注國際私法上程序正義與實體正義之議題，可謂為新世紀兩岸國際私法之合作新頁。
                    
"
