書名,書籍網站,作者,出版社,ISBN,圖片網址,書籍簡介
我國職工福利實施概況分析,https://www.kingstone.com.tw//basic/2015560056501?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,陳光輝，崔曉倩，藍科正,勞動職安衛,9789865466169,https://cdn.kingstone.com.tw/book/images/product/20155/2015560056501/2015560056501b.jpg,"

我國職工福利實施概況分析
                    
"
袁健生先生訪問紀錄（精裝）,https://www.kingstone.com.tw//basic/2027830173351?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,張力、周素鳳(訪問),中央研究院,9789860755725,https://cdn.kingstone.com.tw/book/images/product/20278/2027830173351/2027830173351b.jpg,"

袁健生 (1942- )，祖籍貴州鰼水，生於四川成都，1949年隨父母自上海來臺。1958年臺北建國中學畢業，1959年入海軍軍官學校五十二年班，畢業後曾在峨嵋、美宏、德安等艦服務。1967年赴美國海軍軍官學校深造，1969年返國後與吳垣玲女士結婚，並在海軍基隆造船廠服務，不久調漢陽軍艦擔任兵器長。1974年奉派為駐美大使館海軍中校副武官兼代理武官。1978年以上校軍職外調外交部，派在駐美大使館服務；隨即投入國會組工作，前後達十二年。1991年奉調返國接任北美司長，1993年外交部發布為斷交後首位駐加拿大代表，1996年出任駐巴拿馬大使。1998年出任駐洛杉磯辦事處處長，2003年申請退休。2004獲邀出任國親駐美代表。2008年國民黨重返執政，奉派為駐美大使。2012年返國接任國安會秘書長，2014年轉總統府資政，另兼任富邦文教基金會董事長。2018年赴美定居。先生成長於良好的外語環境，個性誠實正直，興趣廣泛，善於溝通，在中華民國外交陷於困頓之際，得以一展長才，致力於非常外交、彈性外交。其駐美前後達三十年，建立從總統以降之人脈無數。先生於本書中縷述各階段職務期間面對之挑戰，同時也對各國政要有所觀察與評斷。
                    
"
廉潔寶寶聯盟：看到怪怪的請舉手 （ 勇敢吹哨 ） 幼兒廉潔教育教材,https://www.kingstone.com.tw//basic/2018593521428?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,蕭淑芬，賴佳盈，黃小珊，林易青,臺北市政府,9789865464585,https://cdn.kingstone.com.tw/book/images/product/20185/2018593521428/2018593521428b.jpg,"

108年本處製作「廉潔寶寶聯盟_看到怪怪的請舉手（勇敢吹哨篇）」動畫，透過小松鼠小栗發現盪鞦韆怪怪的，並呼叫廉潔寶寶聯盟的事件，向幼兒宣導正直誠信、勇敢舉發不法的重要。為讓動畫更富有教育意涵，本處與教育局共同出版「廉潔寶寶聯盟」幼兒廉潔教育教材，並邀請臺北市國民教育輔導團為本書構想延伸廉潔教育教案，以有趣的活動、問答引導幼兒探索誠信價值觀。
                    
"
水水蘭陽‧百年電火（精裝） 台灣電力文化資產叢書12,https://www.kingstone.com.tw//basic/2024480879909?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,林欣誼，陳歆怡，高彩雯,台電      ,9789865331658,https://cdn.kingstone.com.tw/book/images/product/20244/2024480879909/2024480879909b.jpg,"

★ 專業爬梳日治時期第一手史料，解讀未曾被揭露的文獻★ 收錄超過200張圖片，包括珍貴設計圖面、老照片與空拍實景★ 多面向田調訪談，以文化視野重新看待電廠的使命與價值宜蘭的水力發電奇蹟座落在宜蘭三星鄉的蘭陽發電廠，其前身為1922年完工的天送埤發電所與1941年增設的圓山發電所。在水力發電剛起步的1920年代，天送埤發電所的發電量曾稱霸全臺，促進林業、造紙、電化等產業發展；發電尾水排入當地人暱稱的「電火溪」，滋養出下游的阡陌良田；圓山發電所在戰後則曾是北部地區的主力電廠。蘭陽發電廠至今仍以臨時壩取水發電，看似原始簡約，卻蘊藏與環境共生的智慧，如今更與時俱進，邁向再生能源新寵「微水力」的創新實驗。
                    
"
特定時空環境下的詩禮之教：《詩》教體系的萌芽與定型‧分論篇,https://www.kingstone.com.tw//basic/2018310198971?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,林素英,師範大學  ,9789865624682,https://cdn.kingstone.com.tw/book/images/product/20183/2018310198971/2018310198971b.jpg,"

孔子為何要說：「興於《詩》，立於禮，成於樂」？又為何要對獨子伯魚說：「不學《詩》無以言，不學禮無以立」？孔子以「思無邪」來概括《詩》，朱熹為何偏說〈國風〉多〈淫詩〉？──閱讀本書上編，可以讓你豁然開朗！孔子說：「祭如在。」請看──在宗廟祭禮的雅樂歌舞與齊聲頌讚中，祖先德澤依次浮現！從詩、禮、樂的交織融合，與會者已油然興發崇德報功的感人情懷！祭禮後的合族共食，更是凝聚族人情感的最佳時機！君臣宴飲與其他鄉飲酒禮等活動，其詩、禮、樂，又如何融合？──閱讀本書中編，將可進一步理解！地不愛寶！〈詩論〉問世了！〈詩論〉趕忙向大家招手，解《詩》不能單憑《詩序》呀！還有我呢！別忘了：從周初到《詩序》的時代已有千年，滄海桑田早已多有變化！閱讀本書下編，將可稍窺以〈詩論〉為中介的《詩》教思想變遷一隅！
                    
"
日記與民國史事,https://www.kingstone.com.tw//basic/2016280101366?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,呂芳上,政治大學  ,9789869954440,https://cdn.kingstone.com.tw/book/images/product/20162/2016280101366/2016280101366b.jpg,"

20世紀的民國變局中，從20年代到70年代蔣介石可以呼風喚雨，比之芸芸眾生，蔣是時代的「大人物」。蔣雖也有以聖賢自居之時，追隨者也不免有製造偶像之嫌。但真實的他，是由一介平民晉身軍界，走入政界，一生深具東方與西方、傳統與現代、文人與武將之間層疊往復的色彩。本書本著多元面向，利用不同史料，尤其是以「他者」的日記來對證「蔣介石日記」，不找楷模也不尋典範，毋需頂禮膜拜也不見營造朝聖氛圍，結結實實點出蔣這位人物的歷史地位，見其正面亦見其弱項，尤呈顯其活活潑潑的一生，這才算「真史」。
                    
"
智慧建築在臺灣‧2020 ： 第二屆優良智慧建築作品專輯,https://www.kingstone.com.tw//basic/2014410167862?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,溫琇玲，蕭又仁,建築研究所,9789865450861,https://cdn.kingstone.com.tw/book/images/product/20144/2014410167862/2014410167862b.jpg,"

本專輯收錄2020第二屆優良智慧建築8件得獎作品，包含建築物基本資料、智慧建築標章各指標以及智慧化相關介紹，並節錄評選過程與頒獎典禮。
                    
"
全圖：中國與歐洲之間的地圖學互動,https://www.kingstone.com.tw//basic/2025216780476?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,卜正民,中央研究院,9789865432638,https://cdn.kingstone.com.tw/book/images/product/20252/2025216780476/2025216780476b.jpg,"

1644年，南京一位名叫曹君義的出版商，印製了一幅獨特的世界地圖，他稱之為「天下全圖」。其雖沿襲了某些可上溯宋元時期的中國慣例，卻也借鑒了一幅由奧特柳斯（Ortelius）設計、耶穌會傳教士利瑪竇在南京印製的歐洲版世界地圖。現今在兩個國家圖書館中仍保存了曹君義版地圖：其一在北京，另一在倫敦。本書的兩個章節，原是發表在中央研究院郭廷以學術講座的講稿，每章即是以這兩本曹君義地圖中的一本作為出發點，去重建一段世界地圖的歷史，以此回顧早期的中國和歐洲在繪製世界地圖上的嘗試，並展望中國的世界地圖（如曹君義的版本）對歐洲地圖學的影響。這段歷史表明了：歐洲人仰賴中國人對亞洲的知識，並不亞於中國人倚賴歐洲人對世界的認識。今日我們所知道的世界地圖，正是在這種相互作用下，於焉誕生。Completing the Map of the World: Cartographic Interaction between China and EuropeIn 1644, a Nanjing publisher named Cao Junyi printed a unique world map that he called “a complete map of all under Heaven.” He followed certain Chinese conventions going back to the Song and Yuan dynasties, but he also drew on a European map of the world designed by Ortelius and printed in Nanjing by the Jesuit missionary Matteo Ricci. Copies of this map survive today in two national libraries, one in Beijing and the other in London. The two chapters of this book, originally delivered as the Kuo Ting-yee Memorial Lectures at Academic Sinica, each take one of these copies of Cao’s map as points of departure to reconstruct a history of world maps that looks back to earlier Chinese and European attempts to map the world and forward to the effects that Chinese world maps like Cao’s had on European cartography. This history reveals that Europeans depended on Chinese knowledge of Asia just as much as Chinese depended on European knowledge of world. Out of this interaction emerged the map of the world as we know it today.
                    
"
日治時代台灣原住民族研究史：先行者及其台灣踏查,https://www.kingstone.com.tw//basic/2015360102491?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,笠原政治、陳文玲,臺灣大學  ,9789863504191,https://cdn.kingstone.com.tw/book/images/product/20153/2015360102491/2015360102491b.jpg,"

追溯研究史的意義，在於喚起人們關注那些被忽略的歷史軌跡。台灣原住民族研究從日治時代至今已有百年以上的歷史。當代仍參考援引日治時代所留下之文獻者不計其數，卻不曾有人將此期間的研究者及其背景做過系統性的整理及解讀。作者笠原政治自選二十年來陸續發表與民族分類有關的論文，依日治時代先行者進行研究調查的時間為縱軸，追溯原住民族全體分類軌跡的議題，構成這本以研究史與民族分類為主題的專書。本書從原住民族研究先驅「三傑」：伊能嘉矩、森丑之助、鳥居龍藏等先行者縱橫全島的台灣踏查採集，到《台灣原住民族系統所屬之研究》這部學術著作之解析，以探討原住民族分類的由來與經過，盼能引起更多讀者對台灣原住民族研究領域的興趣，並且對日治時代的資料有正確認識與解讀。
                    
"
翻譯東亞：美學與意識形態,https://www.kingstone.com.tw//basic/2018110091038?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,陳芳明,政治大學  ,9789869954419,https://cdn.kingstone.com.tw/book/images/product/20181/2018110091038/2018110091038b.jpg,"

「翻譯」不單是指外文翻譯成中文、文言文翻譯成白話文，事實上，不同各地的美學，用中文表達出來的時候，它本身就是個「翻譯」。翻譯的現代性，也不只是語言方面而已，還包括從後殖民觀點來看文化。殖民者與被殖民者之間的社會，並非是完全從帝國複製過來，乃是經由殖民地的文化脈絡轉化而成。「翻譯東亞」所欲呈現的，即是從小說、詩、戲劇、電影等各類文學範疇，試圖解讀東亞自身翻譯出的邏輯體系及影響擴散。
                    
"
臺灣史研究文獻類目2019年度（精裝）,https://www.kingstone.com.tw//basic/2020160012017?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,臺灣史研究文獻類目編輯小組編,中央研究院,9789865432546,https://cdn.kingstone.com.tw/book/images/product/20201/2020160012017/2020160012017b.jpg,"

《臺灣史研究文獻類目》，以年度為範圍，蒐集具有歷史研究取向與學術規範的專書與論文書目。期適時提供正確的臺灣史研究的相關出版資訊與完整文獻書目，協助學界建立兼具累積性和前瞻性的學術批評傳統。為便於讀者檢索利用，本書目分為總類、政治、經濟、社會、文化、史料等六大類。總類下分通史、人物傳記、工具書、研究方法等四類。政治、經濟、社會、文化、史料等五類則分為通論、史前與早期、清代、日治、戰後等時期。
                    
"
你可能毋熟識个客家：客家與基督教的相遇,https://www.kingstone.com.tw//basic/2025360102384?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,黃宣衛,中央研究院,9789865432584,https://cdn.kingstone.com.tw/book/images/product/20253/2025360102384/2025360102384b.jpg,"

《你可能毋熟識个客家：客家與基督教的相遇》原是中研院民族所博物館推出的一檔特展。展示架構有五大單元：（一）客家、基督教與十九世紀的華南，（二）瑞士的巴色差會遇上東方的客家，（三）巴色差會建立的華南客家教會網絡，（四）計畫移民與沙巴的客家教會，及（五）臺灣客家教會、客家運動與全球教會網絡。這本書是特展的副產品。全書主要分成兩大部分。第一部分是展覽的圖文解說，主要是根據研究團隊從2017年7月至2019年3月，所進行的文獻整理、田野考察、策展工作坊與特展展示架構的文字整理。第二部分為與本次特展相關的八篇文章。
                    
"
西方中心世界的式微與全球新秩序的興起,https://www.kingstone.com.tw//basic/2015780087538?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,朱雲漢，鄭永年,臺灣大學  ,9789863504245,https://cdn.kingstone.com.tw/book/images/product/20157/2015780087538/2015780087538b.jpg,"

集聚十五位來自美國、歐洲與亞洲的大師級學者於一堂，從思想、歷史、政治、經濟與國際關係等角度，幫助理解中國再興與非西方世界全面崛起對於既有的西方中心世界秩序，帶來的衝擊與改變。
                    
"
pokavole tatopodhaolaeni， okavole i takasokolroo vaha 還原真相，實現正義：總統府原住民族歷史,https://www.kingstone.com.tw//basic/2025360103596?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,Kolas Yotaka,總統府    ,9789865454203,https://cdn.kingstone.com.tw/book/images/product/20253/2025360103596/2025360103596b.jpg,"

綜述「總統府原住民族歷史正義與轉型正義委員會（原轉會）」對話平台成立三年之成果，內容包括原轉會成立緣由、運作情形、歷次委員會議重點摘錄、五個主題小組研究專文與側記，以及政府各機關推動落實原住民族政策之成果報告等。
                    
"
Taiwan and Vietnam：language，literacy and nationalism,https://www.kingstone.com.tw//basic/2018500024653?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,Wi-vun T. Chiung,亞細亞    ,9789869888707,https://cdn.kingstone.com.tw/book/images/product/20185/2018500024653/2018500024653b.jpg,"

This book provides readers a better understanding of language, literacy, and nationalism in Taiwan and Vietnam. This book “Taiwan and Vietnam: Language, Literacy and Nationalism” in English is an overall survey of Vietnam and Taiwan from a perspective of comparative studies. In addition, this book also introduces and compares the history of language, orthography and literature in the Hanji cultural sphere, such as Vietnam, Taiwan, Korea and Japan. This book can be considered one of the rare publications introducing the history of language and literature of Taiwan to Vietnamese readers.
                    
"
人類學的你們‧我們‧他們,https://www.kingstone.com.tw//basic/2015410297979?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,周文豪編撰、余舜德評述,自科博物館,9789865460174,https://cdn.kingstone.com.tw/book/images/product/20154/2015410297979/2015410297979b.jpg,"

107年秋季，科博館邀請了中研院余舜德博士共同策劃，推出了一系列八場與人類學相關的演講，主題訂為「人類學的你們‧我們‧他們」，但演講內涵不僅涵蓋了民族、文化與宗教，甚至包括了人性、夜市和巫術！內容豐富多元，給聽眾的不單是知識的傳遞，更多的是觀念上的刺激與重塑。
                    
"
同理心、情感與互為主體：人類學與心理學的對話[二版],https://www.kingstone.com.tw//basic/2015410298051?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,劉斐玟、朱瑞玲,中央研究院,9789865432447,https://cdn.kingstone.com.tw/book/images/product/20154/2015410298051/2015410298051b.jpg,"

繼1972年李亦園、楊國樞主編的《中國人的性格：科際綜合性的討論》出版後，本書是四十年來第一本從跨學科視角，集結人類學與心理學家，兼及精神分析與哲學領域的學者，共同探討文化與心理現象之間，如何相互涵化、相互表述的論文集。透過理論思辨與世界民族誌材料，本論文集的作者分從不同的學術關懷，探討在理解他者，進入他人文化、知識傳承，與內心世界的過程中，所涉及諸如「同理心」、「情感」，與「互為主體」等概念，從中並揭櫫「理解」作為一種對話過程所面臨挑戰，包括知行合一的實踐共做或習藝，觀看的偏誤，聆聽的藝術，敘說的脈絡化，非知自省的觀照能力，情感的展演、擬入與超越，異己之別的差辨框架，權力結構的運作模式，乃至在同理、感知他者之餘，如何不至因之消融自我的主體性，甚至達到相互理解。本書的出版也是對李亦園與楊國樞等人類學、心理學先輩，嘗試探索科際合作視域的禮敬。
                    
"
