書名,書籍網站,作者,出版社,ISBN,圖片網址,書籍簡介
A Tribute to the Legend of Professor C. R. Rao,https://www.kingstone.com.tw//basic/203c109978293?zone=english&lid=search&actid=WISE&kw=C%2B%2B&pi=0,"Arijit,Chaudhuri",Springer    ,9789813369900.0,https://cdn.kingstone.com.tw/english/images/product/9900/9789813369900.jpg,0
第一次學C就上手（第三版）－融入專題製作與APCS先修檢測,https://www.kingstone.com.tw//basic/2014713622105?zone=book&lid=search&actid=WISE&kw=C%2B%2B&pi=0,李啟龍,碁峰資訊  ,9789865029319.0,https://cdn.kingstone.com.tw/book/images/product/20147/2014713622105/2014713622105b.jpg,"

由淺入深的教學分配。豐富實用的程式範例。融入APCS概念與實作題*章節安排由淺入深，從C語言核心知識開始，進而介紹重要的資料結構與演算法。 *本書以實用範例為導向，再搭配專題實作，可適用於進階程式設計課程! *範例分為『程式設計目標』、『參考程式碼』和『程式碼解說』等三個部分，讓讀者先了解程式設計目標，進而思考並撰寫程式碼，如遇到困難，再藉由程式碼解說來幫助解題。 *藉由資訊專題『成績排行系統』與『書籍借還系統』，來培養資訊專題製作與設計能力。 *第三版新增APCS大學程式設計先修檢測的概念題與實作題，幫助讀者認識與思考APCS題目，以提升問題解決與運算思維能力。
                    
"
深入淺出 C# 第四版,https://www.kingstone.com.tw//basic/2014713620231?zone=book&lid=search&actid=WISE&kw=C%2B%2B&pi=0,Andrew Stellman,歐萊禮    ,9789865028664.0,https://cdn.kingstone.com.tw/book/images/product/20147/2014713620231/2014713620231b.jpg,"


	運用C#和.NET Core編寫真正的程式

	「太感謝你了！你的書讓我的職涯平步青雲。」
	—Ryan White
	遊戲開發者

	「Andrew與Jennifer寫出一本簡明、權威的C#開發入門書籍，最重要的是，讀來非常有趣。」
	—Jon Galloway
	微軟.NET 社群團隊資深程式經理

	「如果你想要深入學習C#，而且希望在過程中充滿樂趣，看這本書就對了。」
	—Andy Parker
	剛起步的C#程式員

	你將從本書學到什麼？
	本書用有趣、高度視覺化的方式來介紹C#、.NET Core與Visual Studio，帶你深入研究C#，並教你製作app、使用者介面、遊戲等等。這本全新改寫的指南涵蓋C# 8.0與Visual Studio 2019，可讓初學者從第1章就開始建構功能齊全的遊戲，教你設計物件導向程式、類別的用法、用Unity設計3D遊戲，以LINQ查詢資料。你將透過各種謎題、動手練習，以及建構真正的應用程式來學習這些內容，完成本書閱讀之際，你將成為貨真價實的C#程式員，並在過程中渡過美好的時光！

	這本書為何如此與眾不同？
	我們認為你的時間寶貴，不應該將它浪費在與新概念周旋不下的窘境中。運用認知科學與學習理論的最新研究成果，《深入淺出 C#》採取專為大腦運作而設計的豐富視覺化風格，而不是令你昏昏欲睡的冗贅敘述。

"
Smaller C,https://www.kingstone.com.tw//basic/203c106188568?zone=english&lid=search&actid=WISE&kw=C%2B%2B&pi=0,"Marc,Loy",Ingram      ,9781098100339.0,https://cdn.kingstone.com.tw/english/images/product/0339/9781098100339.jpg,"

For makers looking to use the smallest microcontrollers or to wring the highest performance out of larger ones, the C language is still the best option. This practical book provides a solid grounding in C basics for anyone who tinkers with programming microcontrollers. You'll explore the many ways C enables developers and makers to get big results out of tiny devices.Author Marc Loy shows you how to write clean, maintainable C code from scratch. This language and its cousin, C++, are still widely used to write low-level code for device drivers or operating systems. By understanding C syntax and its quirks, you'll gain an enduring computer language literacy that will help you pick up new languages and styles more easily.Learn C fundamentals including data types, flow control, and functionsExplore memory management including how programs work on small devicesUnderstand answers provided in online forums such as Reddit or Stack OverflowWrite efficient, custom C code that's both readable and maintainableAnalyze the performance of your code and weigh optimizationsEvaluate third-party libraries for use in your own projectsCreate your own libraries to share with others
                    
"
IoT物聯網應用：使用ESP32開發版與Arduino C程式語言－最新版（第二版）,https://www.kingstone.com.tw//basic/2015217008884?zone=book&lid=search&actid=WISE&kw=C%2B%2B&pi=0,尤濬哲,台科大    ,9789865232917.0,https://cdn.kingstone.com.tw/book/images/product/20152/2015217008884/2015217008884b.jpg,"


	1.相容平台：教學採用傳統ArduinoIDE平台，語法與UNO相同易上手
	2.專題教學：以專題方式教學，每章節為實際完成的專案。
	3.圖示清楚：全書彩色印刷，晶片圖解接線清楚，容易操作。
	4.物聯應用：搭配知名網路服務，串連ThingSpeak、Line、Google、MQTT等各種物聯網應用。
	5.影像專題：對於ESP32CAM進行解說，讓Arduino也可以傳輸影像。

"
C++ Programming for Beginners,https://www.kingstone.com.tw//basic/203c108423304?zone=english&lid=search&actid=WISE&kw=C%2B%2B&pi=0,"John,Clark",John Clark,9781802030181.0,https://cdn.kingstone.com.tw/english/images/product/0181/9781802030181.jpg,"

Are you looking to develop new computer programming skills?Do you want to become a top-tier programmer?Well, yes, you're in the right place.This Computer Programming for Beginners: C++ book is the first step to becoming a genius at C++ programming. Learning the C++ programming language over other programming languages is the most beneficial way to go. Not only is it the most efficient, but also portable, meaning it is platform independent. This allows users to execute programs on various kinds of operating systems! It encompasses concepts that are complex, so you can carry on using this when you learn higher programming.This book contains intriguing concepts like: - Introduction to Programming- How C++ Works- Basic Rules and Application- Make your own C++ Program- Mistakes to avoid within C++Each chapter is explained in-depth, and you even get to create a program using everything you have learned! This book explains various concepts used in programming most simply and efficiently as possible. Using definitions, methods, and examples by implementing them onto the compilers. The Whole Lot is explained from scratch and in a clear, straightforward way.It's about time to get started with new talent! Shop your book now and be one of the first to understand programming as quickly as possible.
                    
"
C# Programming for Beginners,https://www.kingstone.com.tw//basic/203c108443796?zone=english&lid=search&actid=WISE&kw=C%2B%2B&pi=0,"John,Clark",Ingram      ,9781802030211.0,https://cdn.kingstone.com.tw/english/images/product/0211/9781802030211.jpg,"

Do you want to know C# programming basics, but you don't know where to start learning? Do you want develop applications, software, or video games?This is the right book for you! this book covers all the building blocks of programming that you should understand before going into learning specific subjects. Within this book, you'll learn C# (C-sharp) programming language, which is a multipurpose language. What you'll learn in this book:  - Installing and setting up an IDE (Integrated development environment)- Different types of data types, their properties, and operators- Conditional statements (If, else if, and switch)- Loops in C# (while, do-while, for, foreach)- Practical usage of C#- Arrays and types of arrays- How to write clean and better codeAnd much more. Fully commented code example and output and coding tips more readable code are also included in the book!Once you finish this book, you will be able to make almost any kind of terminal-based programs using C#, and you will be able to understand more advanced concepts swiftlyIt's about time to get started with new talent! Shop your book now and be one of the first to understand programming as quickly as possible.
                    
"
C# Programming for Beginners,https://www.kingstone.com.tw//basic/203c108614100?zone=english&lid=search&actid=WISE&kw=C%2B%2B&pi=0,"John,Clark",Ingram      ,9781802030204.0,https://cdn.kingstone.com.tw/english/images/product/0204/9781802030204.jpg,"

Do you want to know C# programming basics, but you don't know where to start learning? Do you want develop applications, software, or video games?This is the right book for you! this book covers all the building blocks of programming that you should understand before going into learning specific subjects. Within this book, you'll learn C# (C-sharp) programming language, which is a multipurpose language. What you'll learn in this book:  - Installing and setting up an IDE (Integrated development environment)- Different types of data types, their properties, and operators- Conditional statements (If, else if, and switch)- Loops in C# (while, do-while, for, foreach)- Practical usage of C#- Arrays and types of arrays- How to write clean and better codeAnd much more. Fully commented code example and output and coding tips more readable code are also included in the book!Once you finish this book, you will be able to make almost any kind of terminal-based programs using C#, and you will be able to understand more advanced concepts swiftlyIt's about time to get started with new talent! Shop your book now and be one of the first to understand programming as quickly as possible.
                    
"
C++ Programming for Beginners,https://www.kingstone.com.tw//basic/203c108647211?zone=english&lid=search&actid=WISE&kw=C%2B%2B&pi=0,"John,Clark",Ingram      ,9781802030198.0,https://cdn.kingstone.com.tw/english/images/product/0198/9781802030198.jpg,"

Are you looking to develop new computer programming skills?Do you want to become a top-tier programmer?Well, yes, you're in the right place.This Computer Programming for Beginners: C++ book is the first step to becoming a genius at C++ programming. Learning the C++ programming language over other programming languages is the most beneficial way to go. Not only is it the most efficient, but also portable, meaning it is platform independent. This allows users to execute programs on various kinds of operating systems! It encompasses concepts that are complex, so you can carry on using this when you learn higher programming.This book contains intriguing concepts like: - Introduction to Programming- How C++ Works- Basic Rules and Application- Make your own C++ Program- Mistakes to avoid within C++Each chapter is explained in-depth, and you even get to create a program using everything you have learned! This book explains various concepts used in programming most simply and efficiently as possible. Using definitions, methods, and examples by implementing them onto the compilers. The Whole Lot is explained from scratch and in a clear, straightforward way.It's about time to get started with new talent! Shop your book now and be one of the first to understand programming as quickly as possible.
                    
"
Cross-Platform Development with Qt 6 and Modern C++,https://www.kingstone.com.tw//basic/203c108422858?zone=english&lid=search&actid=WISE&kw=C%2B%2B&pi=0,"Nibedit,Dey",Packt       ,9781800204584.0,https://cdn.kingstone.com.tw/english/images/product/4584/9781800204584.jpg,"

Enhance your cross-platform programming abilities with the powerful features and capabilities of Qt 6Key Features: Leverage Qt and C++ capabilities to create modern, cross-platform applications that can run on a wide variety of software applicationsExplore what's new in Qt 6 and understand core concepts in depthBuild professional customized GUI applications with the help of Qt CreatorBook Description: Qt is a cross-platform application development framework widely used for developing applications that can run on a wide range of hardware platforms with little to no change in the underlying codebase. If you have basic knowledge of C++ and want to build desktop or mobile applications with a modern graphical user interface (GUI), Qt is the right choice for you. Cross-Platform Development with Qt 6 and Modern C++ helps you understand why Qt is one of the favorite GUI frameworks adopted by industries worldwide, covering the essentials of programming GUI apps across a multitude of platforms using the standard C++17 and Qt 6 features.Starting with the fundamentals of the Qt framework, including the features offered by Qt Creator, this practical guide will show you how to create classic user interfaces using Qt Widgets and touch-friendly user interfaces using Qt Quick. As you advance, you'll explore the Qt Creator IDE for developing applications for multiple desktops as well as for embedded and mobile platforms. You will also learn advanced concepts about signals and slots. Finally, the book takes you through debugging and testing your app with Qt Creator IDE.By the end of this book, you'll be able to build cross-platform applications with a modern GUI along with the speed and power of native apps.What You Will Learn: Write cross-platform code using the Qt framework to create interactive applicationsBuild a desktop application using Qt WidgetsCreate a touch-friendly user interface with Qt QuickDevelop a mobile application using Qt and deploy it on different platformsGet to grips with Model/View programming with Qt Widgets and Qt QuickDiscover Qt's graphics framework and add animations to your user interfaceWrite test cases using the Qt Test framework and debug codeBuild a translation-aware applicationFollow best practices in Qt to write high-performance codeWho this book is for: This book is for application developers who want to use C++ and Qt to create modern, responsive applications that can be deployed to multiple operating systems such as Microsoft Windows, Apple macOS, and Linux desktop platforms. Although no prior knowledge of Qt is expected, beginner-level knowledge of the C++ programming language and object-oriented programming system (OOPs) concepts will be helpful.
                    
"
C++ 程式語言 設計寶典,https://www.kingstone.com.tw//basic/2013120595644?zone=book&lid=search&actid=WISE&kw=C%2B%2B&pi=0,洪志維,經瑋      ,9789576154744.0,https://cdn.kingstone.com.tw/book/images/product/20131/2013120595644/2013120595644b.jpg,"

「敘述詳盡易懂，佐以圖表輔助學習」「延伸觀念解說，結合理論與實務經驗分享」C++程式語言是從C語言發展而?的，與C語言相容，所以用C語言編寫的程式基本上可以?加修改即可運用於C++程式語言，是一種功能強大的混合型程式設計語言。基於其?多的優勢，?但電腦專業人員需要掌握它，非電腦專業人員也應該學習並掌握它。作者結合多年C++語言教學經驗與教學實踐，編寫了這本書，力求突出以下特色：第一、深入淺出，簡潔明快。學習電腦語言是為?解決問題，而通過程式深入學習電腦語言又是一種最有效的學習方法。為此，在透徹講解基本概?的前提下，本書?選??百個經過驗證的典型程式，並對每個程式的結構、難點、變?設定及執?結果詳細的分析?明。對那些概?容?模糊、程式容?出錯的地方加以強調、?明。相信?者在認真思考的基礎上，定能舉一反三，觸?旁通。第二、原?和應用相結合，這是一本語言書籍在深?和廣?的表現。在原?的應用下，才能有效的運用，從而結合應用講解原?，才?深入、???解。原?和應用的完美結合，展現?C++的語言潛能和它的強大生命?。第三、每章習題附有基本題和程式設計題以及上機?習。這些習題很有特點，它?止是簡單的複述前面的概?，也?單是前面範?的翻版，而是比範??具創造性思考的案?。?者如能認真完成這些?習與實驗，必將大大加深和鞏固所學知?，提高自己的程式編輯能?。
                    
"
Computer System and Programming fundamentals in C,https://www.kingstone.com.tw//basic/203c108760851?zone=english&lid=search&actid=WISE&kw=C%2B%2B&pi=0,"Marpe,Sora",Ingram      ,9786203195750.0,https://cdn.kingstone.com.tw/english/images/product/5750/9786203195750.jpg,"

The book provides an all-round knowledge in computer fundaments in details, C and object oriented its completion while clearing the basics in computer hardware and software. The essential concepts of C and object oriented concept are supported by well-annotated and properly indented programs. Every program in this book has been adequately explained. Many of these programs are based on real-life situations that readers can often identify with. Wherever possible, a program has been progressively enhanced with the exposition of a new feature of the language.The author has used simple language for critical explanation supported by strong pedagogical features. The book is logically organized. The chapters are incorporated with illustrative examples to add analytical insight on the subject.
                    
"
"From C-Numbers to Q-Numbers, 8",https://www.kingstone.com.tw//basic/203c108135698?zone=english&lid=search&actid=WISE&kw=C%2B%2B&pi=0,"Olivier,Darrigol",University of California Press,9780520328273.0,https://cdn.kingstone.com.tw/english/images/product/8273/9780520328273.jpg,"

This title is part of UC Press's Voices Revived program, which commemorates University of California Press's mission to seek out and cultivate the brightest minds and give them voice, reach, and impact. Drawing on a backlist dating to 1893, Voices Revived makes high-quality, peer-reviewed scholarship accessible once again using print-on-demand technology. This title was originally published in 1992.
                    
"
"From C-Numbers to Q-Numbers, 8",https://www.kingstone.com.tw//basic/203c108129714?zone=english&lid=search&actid=WISE&kw=C%2B%2B&pi=0,"Olivier,Darrigol",University of California Press,9780520368521.0,https://cdn.kingstone.com.tw/english/images/product/8521/9780520368521.jpg,"

This title is part of UC Press's Voices Revived program, which commemorates University of California Press's mission to seek out and cultivate the brightest minds and give them voice, reach, and impact. Drawing on a backlist dating to 1893, Voices Revived makes high-quality, peer-reviewed scholarship accessible once again using print-on-demand technology. This title was originally published in 1992.
                    
"
C語言程式設計：入門與實務演練（第三版）（附範例光碟）,https://www.kingstone.com.tw//basic/2015217013451?zone=book&lid=search&actid=WISE&kw=C%2B%2B&pi=1,吳卓俊,全華      ,9789865038175.0,https://cdn.kingstone.com.tw/book/images/product/20152/2015217013451/2015217013451b.jpg,"

本書內容涵蓋了C語言的入門基礎（包含資料型態、運算式、格式化的輸入與輸出、條件與流程控制、迴圈以及陣列等主題），以及進階應用（包含了指標、字串、使用者自定資料型態、記憶體管理等主題），並提供大量的程式範例供讀者參考。第三版相較於前版，大幅度地增加範例程式達165個。提供完整的解析，詳細並逐步地說明解題的技巧與程式設計的過程，除了可以幫助讀者了解程式碼的意義與語法規則外，更可以讓讀者們擁有程式設計最為重要的思維技巧與邏輯觀念。23個實務程式演練題目的選擇，是作者20年來在大專院校資訊相關系所授課的經驗，所挑選出適合初學者學習（足夠簡單、易於理解），但具有未來拓展性的應用題目。相信這些實務程式演練，可以讓讀者將每章所學習到的知識，轉換為實際開發應用程式的能力！每章末亦附有大量的課後練習（包含簡答題、選擇題與程式練習題，全書共542題），足以供讀者自習之用，亦可供教師做為作業或考試命題之用。第三版相較於前版：1.大幅度增加各章節的範例程式以及課後練習　‧ 各章節的程式範例，從124個增加到165個，增幅33%以上！　‧ 課後練習從323題增加到542題，增幅67.8%以上！　‧ 進階實務演練從20個增加到23個，增幅15%!　　本次特別增加1A2B遊戲，讓學生學習如何透過「問題求解空間」，實現簡單的AI程式設計！2.新增以下內容：　‧ 3-6節　常值（介紹literal的意義並提供範例演示）　‧ 4-7節　取址運算子（介紹&運算子並提供範例演示）　‧ 4-10節　位元運算子（介紹＜＞、&、|、~與^ bitwise運算子，提供真值表以及範例演示）　‧ 4-12節　常數運算式（介紹constant expression）　‧ 12-1-8節　位元欄位（介紹bit field並提供範例演示）　‧ 12-2節　共有體（將Unions中譯為共有體）　‧ 新增3個程式設計實務演練　‧ 附錄B　C語言運算子優先順序與關聯性彙整　‧ 附錄C　ASCII字元編碼表3.大幅改寫〈陣列〉之內容，內容包含基本概念說明、詳細一維與多維陣列宣告與使用方法、陣列記憶體配置、常用陣列應用彙整（含traversing、arggegation與sorting）等主題。4.作者為本書建立專屬網站，有本書的範例程式下載、勘誤、讀者心得等。
                    
"
